,pitot_tube,Weight,COG_dev_y,temp_front_left,temp_front_right
0,0.97283935546875,507.9,0.00443985036424493,21.07574462890625,20.86578369140625
1,0.97283935546875,502.4,0.008320063694267516,21.07574462890625,20.86578369140625
2,0.9652099609375071,499.6,0.00924739791833467,21.07574462890625,20.87890625
3,0.9652099609375071,503.2,0.005246422893481718,21.07574462890625,20.87890625
4,0.97283935546875,505.5,0.0038081107814045504,21.07574462890625,20.86578369140625
5,0.97283935546875,503.2,0.005246422893481718,21.07574462890625,20.86578369140625
6,0.97283935546875,502.8,0.006782020684168655,21.07574462890625,20.87890625
7,0.9804687499999929,505.6,0.005874208860759495,21.0888671875,20.87890625
8,0.9804687499999929,505.6,0.005874208860759495,21.0888671875,20.87890625
9,0.9804687499999929,501.9,0.007780434349472007,21.0888671875,20.87890625
10,0.97283935546875,500.0,0.007700000000000001,21.07574462890625,20.87890625
11,0.97283935546875,503.7,0.005787174905697837,21.07574462890625,20.87890625
12,0.9804687499999929,505.1,0.005335577113442883,21.0888671875,20.87890625
13,0.9880981445312358,501.0,0.00878243512974052,21.07574462890625,20.87890625
14,0.9880981445312358,495.0,0.012222222222222223,21.07574462890625,20.86578369140625
15,0.9804687499999929,497.3,0.0107279308264629,21.07574462890625,20.87890625
16,0.97283935546875,501.9,0.007780434349472007,21.0888671875,20.87890625
17,0.97283935546875,505.1,0.005335577113442883,21.0888671875,20.87890625
18,0.97283935546875,508.3,0.0029215030493802865,21.07574462890625,20.87890625
19,0.9804687499999929,511.5,0.0005376344086021505,21.07574462890625,20.86578369140625
20,0.9880981445312358,509.7,0.002481852069845008,21.07574462890625,20.87890625
21,0.9880981445312358,500.6,0.010327606871753896,21.07574462890625,20.87890625
22,0.9804687499999929,492.3,0.015305707901685964,21.07574462890625,20.87890625
23,0.9804687499999929,492.2,0.013185696871190575,21.07574462890625,20.87890625
24,0.9804687499999929,495.9,0.011201855212744506,21.07574462890625,20.86578369140625
25,0.9804687499999929,495.9,0.011201855212744506,21.07574462890625,20.86578369140625
26,0.97283935546875,496.3,0.009641345960104776,21.07574462890625,20.86578369140625
27,0.97283935546875,498.6,0.008162855996791014,21.07574462890625,20.86578369140625
28,0.9804687499999929,501.4,0.0072397287594734745,21.07574462890625,20.86578369140625
29,0.9804687499999929,503.8,0.007860262008733625,21.07574462890625,20.86578369140625
30,0.9804687499999929,502.9,0.008858620003976934,21.07574462890625,20.86578369140625
31,0.9804687499999929,500.1,0.009788042391521696,21.0888671875,20.87890625
32,0.9804687499999929,500.0,0.007700000000000001,21.0888671875,20.87890625
33,0.9880981445312358,499.5,0.007157157157157158,21.0888671875,20.87890625
34,0.9880981445312358,494.4,0.009567152103559871,21.0888671875,20.87890625
35,0.9880981445312358,491.2,0.0120928338762215,21.0888671875,20.87890625
36,0.9804687499999929,492.2,0.013185696871190575,21.0888671875,20.87890625
37,0.9880981445312358,496.0,0.013306451612903227,21.0888671875,20.87890625
38,0.9957275390624787,495.5,0.012764883955600404,21.07574462890625,20.87890625
39,0.9880981445312358,490.8,0.013671556642216788,21.07574462890625,20.87890625
40,0.9804687499999929,490.7,0.01154473201548808,21.07574462890625,20.87890625
41,0.9804687499999929,497.6,0.00707395498392283,21.0888671875,20.87890625
42,0.97283935546875,502.7,0.004704595185995625,21.0888671875,20.86578369140625
43,0.97283935546875,501.8,0.005699481865284974,21.07574462890625,20.86578369140625
44,0.9880981445312358,500.0,0.007700000000000001,21.07574462890625,20.86578369140625
45,0.9957275390624787,500.5,0.008241758241758242,21.07574462890625,20.87890625
46,0.9880981445312358,500.0,0.007700000000000001,21.0888671875,20.87890625
47,0.9804687499999929,498.6,0.008162855996791014,21.0888671875,20.87890625
48,0.97283935546875,502.8,0.006782020684168655,21.07574462890625,20.86578369140625
49,0.9804687499999929,510.7,0.0035539455649109077,21.07574462890625,20.86578369140625
50,0.9804687499999929,512.1,0.003114626049599686,21.07574462890625,20.86578369140625
51,0.9804687499999929,502.3,0.006241290065697789,21.07574462890625,20.87890625
52,0.97283935546875,492.1,0.01106482422271896,21.07574462890625,20.87890625
53,0.97283935546875,493.1,0.012157777327114178,21.07574462890625,20.86578369140625
54,0.97283935546875,502.9,0.008858620003976934,21.07574462890625,20.86578369140625
55,0.9804687499999929,511.2,0.004088419405320815,21.07574462890625,20.86578369140625
56,0.9880981445312358,512.0,0.00107421875,21.0888671875,20.87890625
57,0.9880981445312358,505.5,0.0038081107814045504,21.0888671875,20.87890625
58,0.9804687499999929,497.2,0.008628318584070796,21.07574462890625,20.86578369140625
59,0.9804687499999929,495.4,0.01065805409769883,21.07574462890625,20.86578369140625
60,0.9880981445312358,500.0,0.007700000000000001,21.07574462890625,20.86578369140625
61,0.9880981445312358,502.8,0.006782020684168655,21.0888671875,20.87890625
62,0.9804687499999929,502.4,0.008320063694267516,21.0888671875,20.87890625
63,0.9804687499999929,499.2,0.010797275641025643,21.0888671875,20.87890625
64,0.9804687499999929,497.3,0.0107279308264629,21.0888671875,20.87890625
65,0.9880981445312358,497.7,0.00917219208358449,21.0888671875,20.87890625
66,0.9804687499999929,498.1,0.007618952017667135,21.0888671875,20.87890625
67,0.9804687499999929,498.1,0.007618952017667135,21.0888671875,20.87890625
68,0.9804687499999929,498.1,0.007618952017667135,21.0888671875,20.87890625
69,0.9880981445312358,500.9,0.006697943701337593,21.0888671875,20.87890625
70,0.9880981445312358,503.2,0.005246422893481718,21.0888671875,20.87890625
71,0.9880981445312358,504.6,0.004795877923107412,21.0888671875,20.87890625
72,0.9880981445312358,500.5,0.008241758241758242,21.0888671875,20.87890625
73,0.9880981445312358,495.9,0.011201855212744506,21.0888671875,20.87890625
74,0.9880981445312358,495.0,0.012222222222222223,21.0888671875,20.87890625
75,0.9804687499999929,497.8,0.01126958617918843,21.0888671875,20.87890625
76,0.9804687499999929,500.1,0.009788042391521696,21.0888671875,20.87890625
77,0.9880981445312358,504.2,0.0063268544228480775,21.0888671875,20.87890625
78,0.9957275390624787,505.6,0.005874208860759495,21.0888671875,20.87890625
79,0.9880981445312358,504.7,0.006865464632454925,21.0888671875,20.87890625
80,0.97283935546875,501.9,0.007780434349472007,21.0888671875,20.87890625
81,0.97283935546875,500.9,0.006697943701337593,21.0888671875,20.87890625
82,0.97283935546875,498.6,0.008162855996791014,21.0888671875,20.87890625
83,0.97283935546875,495.0,0.012222222222222223,21.0888671875,20.87890625
84,0.9804687499999929,506.1,0.0064117763287887776,21.0888671875,20.87890625
85,0.9880981445312358,499.1,0.008705670206371469,21.0888671875,20.87890625
86,0.9880981445312358,495.8,0.009096409842678498,21.0888671875,20.87890625
87,0.97283935546875,501.4,0.0072397287594734745,21.0888671875,20.87890625
88,0.97283935546875,507.9,0.00443985036424493,21.0888671875,20.87890625
89,0.9957275390624787,506.5,0.004886475814412636,21.0888671875,20.87890625
90,1.010986328125007,499.5,0.007157157157157158,21.0888671875,20.87890625
91,1.0033569335937642,495.3,0.008550373511003432,21.0888671875,20.87890625
92,0.9804687499999929,492.6,0.011611855460820138,21.0888671875,20.87890625
93,0.9804687499999929,492.2,0.013185696871190575,21.0888671875,20.87890625
94,0.9804687499999929,495.9,0.011201855212744506,21.0888671875,20.87890625
95,0.9652099609375071,501.4,0.0072397287594734745,21.07574462890625,20.86578369140625
96,0.9652099609375071,502.8,0.006782020684168655,21.0888671875,20.86578369140625
97,0.9880981445312358,502.4,0.008320063694267516,21.0888671875,20.87890625
98,0.9880981445312358,501.9,0.007780434349472007,21.0888671875,20.87890625
99,0.9804687499999929,500.9,0.006697943701337593,21.0888671875,20.86578369140625
100,0.97283935546875,498.1,0.007618952017667135,21.0888671875,20.86578369140625
101,0.9804687499999929,497.7,0.00917219208358449,21.0888671875,20.87890625
102,0.9880981445312358,496.4,0.011744560838033845,21.0888671875,20.87890625
103,0.9957275390624787,494.1,0.013246306415705324,21.0888671875,20.87890625
104,0.97283935546875,494.1,0.013246306415705324,21.0888671875,20.87890625
105,0.9041748046875178,503.9,0.009932526294899782,21.0888671875,20.87890625
106,0.8431396484374893,522.2,0.006108770585982384,21.0888671875,20.87890625
107,0.8507690429687322,547.4,-0.001406649616368285,21.0888671875,20.87890625
108,0.92706298828125,573.3,-0.012759462759462758,21.0888671875,20.87890625
109,0.97283935546875,592.6,-0.02283158960512993,21.0888671875,20.87890625
110,0.9499511718750213,597.9,-0.02106539555109551,21.0888671875,20.87890625
111,0.9118041992187607,590.8,-0.004468517264725794,21.0888671875,20.86578369140625
112,0.9346923828124929,584.6,0.011666096476223057,21.07574462890625,20.86578369140625
113,1.0033569335937642,583.8,0.014319972593353894,21.07574462890625,20.86578369140625
114,1.0567626953125107,581.1,0.008423679229048355,21.0888671875,20.87890625
115,1.0567626953125107,575.6,0.003248783877692841,21.0888671875,20.87890625
116,1.0491333007812678,574.2,0.003639846743295016,21.07574462890625,20.86578369140625
117,1.0338745117187393,579.4,0.003417328270624786,21.07574462890625,20.86578369140625
118,1.010986328125007,583.6,0.002261823166552432,21.07574462890625,20.86578369140625
119,0.9957275390624787,578.5,0.0042783059636992225,21.0888671875,20.86578369140625
120,0.9804687499999929,572.3,0.0035558273632710154,21.0888671875,20.87890625
121,0.97283935546875,571.5,-0.002405949256342957,21.0888671875,20.87890625
122,0.9804687499999929,575.8,-0.010316081972907258,21.0888671875,20.86578369140625
123,0.9957275390624787,578.2,-0.009702525077827744,21.0888671875,20.86578369140625
124,1.0033569335937642,576.5,0.002385082393755421,21.07574462890625,20.86578369140625
125,0.9880981445312358,572.5,0.015851528384279476,21.07574462890625,20.87890625
126,0.9652099609375071,586.4,0.01838335607094134,21.0888671875,20.87890625
127,0.9499511718750213,593.9,0.016762081158444186,21.0888671875,20.87890625
128,0.9957275390624787,588.5,0.005140186915887851,21.0888671875,20.87890625
129,1.0033569335937642,587.5,0.004212765957446809,21.0888671875,20.87890625
130,0.9957275390624787,585.6,0.004132513661202185,21.0888671875,20.87890625
131,0.9880981445312358,586.1,0.004598191434908717,21.0888671875,20.89202880859375
132,0.9957275390624787,588.9,0.0038291730344710492,21.0888671875,20.89202880859375
133,1.0033569335937642,589.4,0.0042925008483203275,21.0888671875,20.87890625
134,0.9957275390624787,585.7,0.005915997951169537,21.0888671875,20.87890625
135,0.9804687499999929,580.6,0.007957285566655183,21.0888671875,20.87890625
136,0.97283935546875,579.6,0.007022084195997238,21.0888671875,20.87890625
137,0.9880981445312358,581.0,0.006626506024096386,21.0888671875,20.87890625
138,0.9880981445312358,578.3,0.009225315580148715,21.0888671875,20.87890625
139,0.9804687499999929,572.7,0.010852104068447702,21.0888671875,20.87890625
140,0.9804687499999929,574.1,0.01044243163211984,21.0888671875,20.87890625
141,0.9957275390624787,581.6,0.00888927097661623,21.0888671875,20.87890625
142,1.0033569335937642,575.5,0.01003475238922676,21.07574462890625,20.86578369140625
143,1.0033569335937642,574.2,0.01226053639846743,21.07574462890625,20.86578369140625
144,0.9957275390624787,579.8,0.01062435322525009,21.10198974609375,20.87890625
145,0.9880981445312358,584.4,0.008093771389459277,21.0888671875,20.87890625
146,0.9880981445312358,584.8,0.006771545827633382,21.0888671875,20.87890625
147,0.9957275390624787,582.4,0.0062328296703296725,21.0888671875,20.87890625
148,0.9880981445312358,581.5,0.007093723129836629,21.10198974609375,20.87890625
149,0.9804687499999929,583.4,0.007164895440521086,21.0888671875,20.87890625
150,0.97283935546875,580.7,0.009755467539176853,21.0888671875,20.87890625
151,0.9652099609375071,583.1,0.010281255359286572,21.0888671875,20.87890625
152,0.9804687499999929,583.1,0.010281255359286572,21.0888671875,20.87890625
153,0.9880981445312358,580.7,0.009755467539176853,21.0888671875,20.87890625
154,0.9957275390624787,584.2,0.0045190003423485085,21.0888671875,20.87890625
155,0.9957275390624787,593.1,-0.005656718934412411,21.0888671875,20.87890625
156,1.0033569335937642,596.5,-0.01244761106454317,21.0888671875,20.87890625
157,0.9957275390624787,590.4,-0.011551490514905149,21.0888671875,20.87890625
158,0.9804687499999929,587.1,-0.0029041049225004274,21.0888671875,20.87890625
159,0.97283935546875,590.9,0.0056777796581485886,21.0888671875,20.87890625
160,0.9804687499999929,594.9,0.00933770381576736,21.0888671875,20.87890625
161,1.010986328125007,594.9,0.00933770381576736,21.0888671875,20.87890625
162,1.0262451171874964,591.5,0.00790363482671175,21.0888671875,20.87890625
163,1.0338745117187393,588.2,0.008228493709622574,21.0888671875,20.87890625
164,1.0262451171874964,583.1,0.010281255359286572,21.0888671875,20.87890625
165,1.01861572265625,578.5,0.012834917891097667,21.0888671875,20.87890625
166,1.010986328125007,574.8,0.014544189283228955,21.0888671875,20.87890625
167,1.010986328125007,574.6,0.010911938739993037,21.0888671875,20.87890625
168,1.010986328125007,573.5,0.00815170008718396,21.0888671875,20.87890625
169,0.9957275390624787,572.8,0.004032821229050283,21.0888671875,20.87890625
170,0.9575805664062642,574.1,-0.006801950879637695,21.0888671875,20.87890625
171,0.9346923828124929,580.7,-0.02434131220940245,21.0888671875,20.87890625
172,0.9499511718750213,586.3,-0.03405253283302064,21.0888671875,20.87890625
173,0.97283935546875,578.0,-0.02188581314878893,21.07574462890625,20.86578369140625
174,1.010986328125007,562.0,0.005871886120996442,21.0888671875,20.87890625
175,1.0720214843749964,562.4,0.03090327169274538,21.0888671875,20.87890625
176,1.171203613281243,584.0,0.04332191780821918,21.0888671875,20.87890625
177,1.2780151367187322,602.2,0.04548322816340086,21.0888671875,20.87890625
178,1.3314208984375213,600.5,0.040757701915070776,21.0888671875,20.87890625
179,1.3237915039062358,589.9,0.029928801491778272,21.0888671875,20.87890625
180,1.2627563476562464,584.9,0.02548298854505044,21.0888671875,20.87890625
181,1.1864624023437287,586.8,0.03392978868438992,21.0888671875,20.87890625
182,1.155944824218757,585.7,0.04817312617380912,21.0888671875,20.86578369140625
183,1.16357421875,578.9,0.05424943859043014,21.0888671875,20.86578369140625
184,1.125427246093743,574.7,0.04718113798503567,21.0888671875,20.86578369140625
185,1.01861572265625,577.5,0.03761904761904762,21.0888671875,20.86578369140625
186,0.9346923828124929,585.6,0.037943989071038256,21.0888671875,20.87890625
187,0.9346923828124929,588.0,0.0467687074829932,21.0888671875,20.87890625
188,0.9804687499999929,586.4,0.0521487039563438,21.0888671875,20.87890625
189,1.0033569335937642,587.1,0.04768352921137796,21.0888671875,20.87890625
190,0.9880981445312358,591.0,0.04094754653130288,21.0888671875,20.87890625
191,0.9652099609375071,587.9,0.044999149515223685,21.0888671875,20.87890625
192,0.9575805664062642,575.2,0.06482962447844227,21.0888671875,20.87890625
193,0.9804687499999929,567.9,0.08822856136643777,21.0888671875,20.87890625
194,0.9957275390624787,572.8,0.09909217877094974,21.0888671875,20.87890625
195,0.9194335937500036,581.1,0.09360695233178457,21.0888671875,20.87890625
196,0.7973632812499858,584.7,0.08117838207627844,21.0888671875,20.87890625
197,0.7592163085937713,584.8,0.07448700410396718,21.0888671875,20.87890625
198,0.8583984375000178,585.7,0.07352740310739286,21.0888671875,20.87890625
199,0.9575805664062642,583.8,0.07367249057896541,21.0888671875,20.87890625
200,0.9346923828124929,575.7,0.07384922702796595,21.0888671875,20.87890625
201,0.8583984375000178,568.1,0.07444992078859357,21.0888671875,20.87890625
202,0.8583984375000178,566.9,0.06995060857294055,21.0888671875,20.87890625
203,0.9423217773437358,567.1,0.05615411743960501,21.0888671875,20.87890625
204,0.9957275390624787,559.4,0.036968180193064006,21.0888671875,20.87890625
205,0.9804687499999929,543.2,0.018022827687776143,21.0888671875,20.87890625
206,0.9423217773437358,526.9,0.005323590814196245,21.0888671875,20.87890625
207,0.9423217773437358,514.3,-0.0003208244215438468,21.0888671875,20.87890625
208,0.9499511718750213,501.3,0.005156592858567724,21.0888671875,20.87890625
209,0.9423217773437358,493.2,0.014274128142741283,21.0888671875,20.87890625
210,0.9423217773437358,494.7,0.01589852435819689,21.0888671875,20.87890625
211,0.9575805664062642,504.3,0.008397779099742217,21.0888671875,20.86578369140625
212,0.9652099609375071,513.4,0.0006427736657576954,21.07574462890625,20.86578369140625
213,0.9423217773437358,516.7,0.0003193342365008717,21.07574462890625,20.86578369140625
214,0.92706298828125,513.1,0.004180471642954589,21.0888671875,20.86578369140625
215,0.9423217773437358,504.3,0.008397779099742217,21.0888671875,20.87890625
216,0.9804687499999929,495.4,0.01065805409769883,21.0888671875,20.87890625
217,0.9957275390624787,494.5,0.01167846309403438,21.0888671875,20.86578369140625
218,0.9804687499999929,501.6,0.011403508771929825,21.0888671875,20.86578369140625
219,0.9804687499999929,509.1,0.009615006874877235,21.0888671875,20.87890625
220,0.9957275390624787,510.9,0.007643374437267568,21.0888671875,20.87890625
221,1.010986328125007,507.1,0.007483731019522777,21.0888671875,20.87890625
222,1.0033569335937642,506.1,0.0064117763287887776,21.0888671875,20.87890625
223,0.9880981445312358,511.6,0.0025801407349491778,21.0888671875,20.87890625
224,0.9880981445312358,514.4,0.0017107309486780733,21.0888671875,20.87890625
225,0.9957275390624787,510.8,0.005599060297572435,21.07574462890625,20.86578369140625
226,0.9957275390624787,507.6,0.008018124507486209,21.0888671875,20.86578369140625
227,1.010986328125007,509.9,0.006579721514022358,21.0888671875,20.87890625
228,1.01861572265625,513.6,0.0047118380062305286,21.0888671875,20.87890625
229,1.01861572265625,509.4,0.006046329014526895,21.0888671875,20.87890625
230,1.0033569335937642,502.9,0.008858620003976934,21.0888671875,20.86578369140625
231,1.0033569335937642,502.9,0.008858620003976934,21.0888671875,20.87890625
232,1.0415039062499822,506.6,0.006948282668772208,21.0888671875,20.87890625
233,1.0720214843749964,504.8,0.008934231378763867,21.0888671875,20.87890625
234,1.0491333007812678,503.4,0.00939610647596345,21.0888671875,20.87890625
235,1.010986328125007,506.6,0.006948282668772208,21.0888671875,20.87890625
236,1.0033569335937642,510.2,0.00301842414739318,21.0888671875,20.87890625
237,1.010986328125007,510.2,0.00301842414739318,21.0888671875,20.87890625
238,1.0033569335937642,511.2,0.004088419405320815,21.0888671875,20.87890625
239,0.9957275390624787,518.7,0.002438789280894545,21.0888671875,20.87890625
240,1.0262451171874964,523.9,0.0022046192021378144,21.0888671875,20.87890625
241,1.0643920898437536,522.7,0.00662904151520949,21.0888671875,20.87890625
242,1.0491333007812678,522.6,0.014102564102564103,21.0888671875,20.86578369140625
243,1.0033569335937642,530.3,0.02561757495757119,21.0888671875,20.86578369140625
244,0.9652099609375071,547.1,0.047148601718150246,21.07574462890625,20.86578369140625
245,0.9652099609375071,569.7,0.07752325785501141,21.0888671875,20.86578369140625
246,0.9804687499999929,592.0,0.10033783783783785,21.07574462890625,20.86578369140625
247,0.9880981445312358,610.0,0.09737704918032788,21.07574462890625,20.86578369140625
248,0.9957275390624787,614.6,0.07821347217702572,21.07574462890625,20.86578369140625
249,0.9957275390624787,605.9,0.06817131539858062,21.07574462890625,20.86578369140625
250,1.0033569335937642,596.5,0.07883487007544007,21.0888671875,20.86578369140625
251,1.01861572265625,596.0,0.09505033557046981,21.0888671875,20.87890625
252,1.01861572265625,598.6,0.09868025392582694,21.0888671875,20.87890625
253,0.9804687499999929,596.3,0.09195874559785346,21.0888671875,20.87890625
254,1.0033569335937642,603.7,0.0877339738280603,21.0888671875,20.87890625
255,1.010986328125007,605.3,0.09059144226003636,21.0888671875,20.87890625
