,pitot_tube,Weight,COG_dev_y,temp_front_left,temp_front_right
256,0.97283935546875,598.2,0.09175860916081577,21.0888671875,20.87890625
257,0.9346923828124929,590.6,0.09256688113782595,21.0888671875,20.87890625
258,0.92706298828125,590.6,0.09256688113782595,21.0888671875,20.87890625
259,0.92706298828125,597.3,0.09272559852670352,21.0888671875,20.87890625
260,0.9346923828124929,605.7,0.08926035991414892,21.0888671875,20.86578369140625
261,0.9499511718750213,608.3,0.08471971066907777,21.0888671875,20.86578369140625
262,0.9194335937500036,600.6,0.08369963369963371,21.0888671875,20.86578369140625
263,0.8507690429687322,590.3,0.08730306623750636,21.0888671875,20.86578369140625
264,0.9575805664062642,587.2,0.09160422343324251,21.0888671875,20.86578369140625
265,1.1940917968750142,590.5,0.09081287044877225,21.0888671875,20.87890625
266,1.0033569335937642,593.2,0.08789615643964935,21.0888671875,20.87890625
267,0.45404052734374645,594.9,0.08422423936796102,21.0888671875,20.87890625
268,1.0415039062499822,596.3,0.08365755492201914,21.0888671875,20.86578369140625
269,3.5820922851562607,595.1,0.08770794824399261,21.0888671875,20.86578369140625
270,6.076904296874998,590.6,0.09256688113782595,21.0888671875,20.86578369140625
271,6.008239746093768,586.8,0.09297886843899116,21.07574462890625,20.86578369140625
272,3.986450195312493,587.6,0.09023144996596326,21.07574462890625,20.86578369140625
273,2.9564819335937678,591.4,0.08983767331755158,21.07574462890625,20.86578369140625
274,4.528137207031268,594.5,0.09390243902439024,21.0888671875,20.87890625
275,7.656188964843743,593.8,0.09836645335129675,21.0888671875,20.87890625
276,9.85345458984374,595.0,0.09428571428571429,21.07574462890625,20.86578369140625
277,8.991333007812493,600.7,0.08542533710670884,21.07574462890625,20.86578369140625
278,5.298706054687512,610.8,0.07851997380484613,21.07574462890625,20.86578369140625
279,1.6365966796875036,621.2,0.07685125563425628,21.0888671875,20.87890625
280,0.3701171874999858,620.0,0.08072580645161291,21.0888671875,20.87890625
281,0.8583984375000178,606.0,0.08622112211221124,21.0888671875,20.87890625
282,0.8660278320312607,595.3,0.09118931631110366,21.07574462890625,20.87890625
283,0.9652099609375071,608.4,0.08642340565417489,21.0888671875,20.87890625
284,1.0415039062499822,605.2,0.08070059484467944,21.0888671875,20.87890625
285,0.9346923828124929,605.2,0.08070059484467944,21.0888671875,20.87890625
286,0.7439575195312429,605.2,0.08070059484467944,21.0888671875,20.87890625
287,0.7973632812499858,601.5,0.08275145469659187,21.07574462890625,20.87890625
288,1.2932739257812607,593.6,0.08653975741239893,21.07574462890625,20.86578369140625
289,1.0567626953125107,598.7,0.08387339235009186,21.07574462890625,20.86578369140625
290,0.9652099609375071,604.0,0.08468543046357617,21.0888671875,20.87890625
291,1.1940917968750142,598.8,0.08560454241816969,21.07574462890625,20.87890625
292,1.2703857421874893,594.5,0.08557611438183349,21.0888671875,20.87890625
293,1.1101684570312536,592.1,0.08536564769464619,21.0888671875,20.87890625
294,0.9423217773437358,593.1,0.08614904737818244,21.0888671875,20.87890625
295,0.9346923828124929,591.8,0.08847583643122678,21.07574462890625,20.86578369140625
296,1.0033569335937642,590.0,0.09042372881355933,21.07574462890625,20.86578369140625
297,1.010986328125007,590.9,0.08944829920460316,21.07574462890625,20.86578369140625
298,0.9499511718750213,596.0,0.08674496644295303,21.0888671875,20.87890625
299,0.9652099609375071,599.6,0.08292194796531022,21.0888671875,20.87890625
300,1.0872802734374822,599.5,0.08119266055045872,21.07574462890625,20.86578369140625
301,1.0491333007812678,596.7,0.08231104407574996,21.07574462890625,20.86578369140625
302,0.7744750976562571,595.8,0.0832661967103055,21.0888671875,20.86578369140625
303,0.8736572265625036,594.4,0.08383243606998654,21.0888671875,20.87890625
304,1.8731079101562536,592.0,0.08361486486486487,21.0888671875,20.87890625
305,3.269287109374993,593.4,0.08304684866868892,21.0888671875,20.87890625
306,3.872009277343757,596.3,0.08365755492201914,21.0888671875,20.87890625
307,2.9946289062499822,595.0,0.08596638655462185,21.0888671875,20.87890625
308,1.2932739257812607,594.0,0.08518518518518518,21.0888671875,20.87890625
309,0.6447753906249964,597.2,0.08270261219022103,21.0888671875,20.87890625
310,7.862182617187479,592.7,0.0875063269782352,21.07574462890625,20.87890625
311,7.9308471679687536,600.0,0.08158333333333334,21.07574462890625,20.86578369140625
312,6.343933105468766,607.8,0.07619282658769333,21.0888671875,20.86578369140625
313,3.8872680664062464,603.2,0.0791445623342175,21.0888671875,20.86578369140625
314,1.697631835937493,589.9,0.08866757077470758,21.0888671875,20.86578369140625
315,1.2246093749999893,585.8,0.09219870262888359,21.0888671875,20.87890625
316,2.3308715820312287,591.3,0.08808557415863354,21.0888671875,20.87890625
317,3.101440429687514,597.3,0.08443830570902396,21.0888671875,20.87890625
318,2.5216064453124787,596.8,0.08404825737265417,21.0888671875,20.87890625
319,1.6213378906250178,596.7,0.08231104407574996,21.07574462890625,20.87890625
320,1.35430908203125,599.4,0.0794627961294628,21.07574462890625,20.87890625
321,1.361938476562493,598.9,0.07906996159625981,21.0888671875,20.87890625
322,1.16357421875,594.8,0.0824815063887021,21.0888671875,20.87890625
323,0.9575805664062642,594.4,0.08383243606998654,21.0888671875,20.86578369140625
324,0.97283935546875,600.7,0.08542533710670884,21.0888671875,20.86578369140625
325,0.9957275390624787,604.0,0.08468543046357617,21.0888671875,20.86578369140625
326,0.9957275390624787,603.6,0.08601722995361168,21.0888671875,20.87890625
327,0.9880981445312358,596.7,0.09060667001843473,21.0888671875,20.87890625
328,0.9804687499999929,588.0,0.09727891156462586,21.0888671875,20.87890625
329,0.9957275390624787,579.6,0.10096618357487924,21.0888671875,20.86578369140625
330,1.0033569335937642,572.3,0.09869823519133324,21.07574462890625,20.86578369140625
331,0.9957275390624787,569.5,0.09126426690079018,21.0888671875,20.86578369140625
332,0.9957275390624787,578.2,0.08446904185402974,21.0888671875,20.87890625
333,1.01861572265625,588.6,0.08260278627251105,21.0888671875,20.87890625
334,1.0262451171874964,586.2,0.08237802797679972,21.0888671875,20.87890625
335,0.9880981445312358,573.6,0.0790097629009763,21.0888671875,20.86578369140625
336,0.97283935546875,573.7,0.07218929754226946,21.0888671875,20.87890625
337,1.010986328125007,588.3,0.06890192078871325,21.0888671875,20.87890625
338,1.0643920898437536,600.3,0.07027319673496586,21.0888671875,20.87890625
339,1.0872802734374822,592.3,0.07215093702515618,21.0888671875,20.87890625
340,1.0643920898437536,571.1,0.06828051129399405,21.07574462890625,20.86578369140625
341,1.0262451171874964,547.0,0.05429616087751372,21.0888671875,20.86578369140625
342,0.9880981445312358,528.2,0.031029912911775842,21.0888671875,20.87890625
343,0.9652099609375071,515.1,0.006299747621821005,21.0888671875,20.87890625
344,0.9652099609375071,508.8,-0.006269654088050316,21.0888671875,20.87890625
345,0.9957275390624787,506.2,-0.0013038324772817063,21.0888671875,20.87890625
346,1.010986328125007,506.8,0.011069455406471982,21.0888671875,20.87890625
347,1.0033569335937642,510.4,0.01681034482758621,21.0888671875,20.87890625
348,0.9957275390624787,515.8,0.010876308646762313,21.0888671875,20.87890625
349,0.9957275390624787,519.2,0.0029661016949152547,21.0888671875,20.87890625
350,1.0033569335937642,518.7,0.002438789280894545,21.0888671875,20.87890625
351,1.0033569335937642,514.7,0.007800660578978046,21.0888671875,20.87890625
352,1.010986328125007,509.7,0.012193447125760253,21.0888671875,20.87890625
353,1.01861572265625,505.8,0.01000395413206801,21.0888671875,20.87890625
354,1.01861572265625,507.3,0.0018430908732505415,21.0888671875,20.87890625
355,1.010986328125007,511.8,-0.003008987885892928,21.0888671875,20.87890625
356,1.0033569335937642,513.3,-0.0013929475939996113,21.0888671875,20.87890625
357,0.9957275390624787,511.6,0.0025801407349491778,21.0888671875,20.87890625
358,1.0033569335937642,513.1,0.004180471642954589,21.0888671875,20.87890625
359,1.010986328125007,518.6,0.00042421905129193835,21.07574462890625,20.86578369140625
360,1.010986328125007,521.8,-0.0018972786508240716,21.07574462890625,20.86578369140625
361,1.0033569335937642,517.3,0.002870674656872221,21.0888671875,20.86578369140625
362,1.0033569335937642,511.4,0.008173640985529917,21.0888671875,20.86578369140625
363,1.01861572265625,508.5,0.007030481809242871,21.0888671875,20.87890625
364,1.01861572265625,511.0,-0.0,21.0888671875,20.87890625
365,1.010986328125007,516.6,-0.001703445605884632,21.0888671875,20.87890625
366,1.0033569335937642,523.5,0.003677172874880612,21.0888671875,20.87890625
367,0.9880981445312358,526.5,0.016191832858499525,21.0888671875,20.87890625
368,0.9423217773437358,526.3,0.04044271328139845,21.0888671875,20.87890625
369,0.9118041992187607,531.2,0.08055346385542168,21.0888671875,20.87890625
370,0.9423217773437358,545.5,0.12552703941338222,21.0888671875,20.87890625
371,0.9804687499999929,561.1,0.15673676706469436,21.0888671875,20.87890625
372,0.9804687499999929,569.7,0.164411093558013,21.0888671875,20.87890625
373,0.9575805664062642,570.7,0.15641317680042055,21.0888671875,20.87890625
374,0.9499511718750213,567.8,0.14742867206762944,21.0888671875,20.87890625
375,0.9652099609375071,561.3,0.15158560484589345,21.0888671875,20.86578369140625
376,0.9804687499999929,555.8,0.1654551997121267,21.0888671875,20.87890625
377,0.9880981445312358,553.4,0.1745211420310806,21.0888671875,20.87890625
378,0.9880981445312358,556.0,0.16915467625899283,21.0888671875,20.87890625
379,0.9804687499999929,562.2,0.1592671647100676,21.0888671875,20.87890625
380,0.9804687499999929,564.5,0.15735163861824625,21.0888671875,20.86578369140625
381,0.9880981445312358,555.5,0.16881188118811882,21.0888671875,20.86578369140625
382,0.9880981445312358,546.4,0.17877013177159592,21.0888671875,20.87890625
383,0.9880981445312358,546.3,0.17688998718652757,21.0888671875,20.87890625
384,0.9804687499999929,557.2,0.1646446518305815,21.0888671875,20.87890625
385,0.9804687499999929,563.5,0.15665483584738243,21.0888671875,20.87890625
386,0.9804687499999929,559.4,0.1608509116910976,21.0888671875,20.87890625
387,0.9880981445312358,552.1,0.1682575620358631,21.0888671875,20.87890625
388,0.9880981445312358,553.0,0.1670886075949367,21.0888671875,20.87890625
389,0.9880981445312358,559.7,0.15752188672503128,21.0888671875,20.87890625
390,0.9804687499999929,561.5,0.15525378450578808,21.0888671875,20.87890625
391,0.9804687499999929,559.1,0.16418350921123237,21.0888671875,20.87890625
392,0.9804687499999929,556.8,0.1750359195402299,21.0888671875,20.87890625
393,0.9880981445312358,556.5,0.16949685534591197,21.0888671875,20.86578369140625
394,0.9804687499999929,555.0,0.15063063063063065,21.0888671875,20.87890625
395,0.9499511718750213,548.4,0.14401896425966448,21.0888671875,20.87890625
396,0.92706298828125,544.6,0.1630003672420125,21.0888671875,20.87890625
397,0.9499511718750213,553.5,0.18532068654019873,21.0888671875,20.87890625
398,1.0033569335937642,569.9,0.17670643972626776,21.0888671875,20.87890625
399,1.0338745117187393,577.4,0.1472635954277797,21.0888671875,20.87890625
400,0.9957275390624787,565.0,0.1314159292035398,21.0888671875,20.87890625
401,0.9423217773437358,543.4,0.1493927125506073,21.0888671875,20.87890625
402,0.9423217773437358,536.1,0.17533109494497295,21.0888671875,20.87890625
403,0.9957275390624787,550.1,0.16686966006180698,21.0888671875,20.87890625
404,1.0567626953125107,566.0,0.13215547703180214,21.0888671875,20.87890625
405,1.0796508789062393,564.2,0.10801134349521446,21.0888671875,20.87890625
406,1.0720214843749964,551.3,0.10844367857790678,21.0888671875,20.87890625
407,1.0643920898437536,538.3,0.11617127995541521,21.0888671875,20.87890625
408,1.0643920898437536,525.1,0.10149495334222054,21.0888671875,20.87890625
409,1.0338745117187393,507.1,0.05629067245119306,21.0888671875,20.87890625
410,0.9880981445312358,494.4,-0.000444983818770227,21.0888671875,20.87890625
411,0.9652099609375071,494.2,-0.03472278429785512,21.0888671875,20.87890625
412,0.9804687499999929,503.4,-0.03976956694477553,21.0888671875,20.87890625
413,1.01861572265625,510.0,-0.030196078431372553,21.0888671875,20.87890625
414,1.0338745117187393,512.6,-0.02532188841201717,21.0888671875,20.87890625
415,1.01861572265625,514.4,-0.017534992223950233,21.0888671875,20.87890625
416,1.0033569335937642,511.3,0.006131429689027967,21.0888671875,20.87890625
417,1.01861572265625,504.4,0.030095162569389378,21.0888671875,20.87890625
418,1.0491333007812678,500.4,0.016047162270183855,21.0888671875,20.87890625
419,1.0262451171874964,504.9,-0.038017429193899784,21.07574462890625,20.86578369140625
420,0.9423217773437358,509.6,-0.07727629513343799,21.0888671875,20.87890625
421,0.9041748046875178,510.4,-0.05107758620689656,21.0888671875,20.87890625
422,0.9804687499999929,505.1,0.03473569590180162,21.0888671875,20.87890625
423,1.0949096679687678,497.6,0.10655144694533764,21.0888671875,20.86578369140625
424,1.125427246093743,495.8,0.08896732553448973,21.0888671875,20.86578369140625
425,1.0415039062499822,504.1,-0.015383852410236067,21.0888671875,20.86578369140625
426,0.9194335937500036,515.9,-0.11183368869936036,21.0888671875,20.87890625
427,0.8736572265625036,514.3,-0.10619288353101304,21.0888671875,20.87890625
428,0.9423217773437358,496.7,0.01804912421985102,21.0888671875,20.87890625
429,1.0567626953125107,479.5,0.17033368091762255,21.0888671875,20.87890625
430,1.125427246093743,479.4,0.19916562369628704,21.0888671875,20.87890625
431,1.0796508789062393,499.9,0.055121024204840975,21.0888671875,20.87890625
432,0.9118041992187607,504.5,-0.10520317145688801,21.07574462890625,20.86578369140625
433,0.9880981445312358,477.3,0.1125811858369998,21.07574462890625,20.86578369140625
434,1.0643920898437536,467.6,0.2580624465355004,21.0888671875,20.87890625
435,1.0720214843749964,481.0,0.1920997920997921,21.0888671875,20.87890625
436,1.01861572265625,505.2,-0.012193190815518607,21.0888671875,20.86578369140625
437,0.9499511718750213,521.5,-0.17876318312559925,21.07574462890625,20.86578369140625
438,0.9194335937500036,520.0,-0.1903846153846154,21.0888671875,20.87890625
439,0.9423217773437358,501.1,-0.0385252444621832,21.0888671875,20.87890625
440,1.0033569335937642,483.0,0.16283643892339544,21.0888671875,20.87890625
441,1.0567626953125107,478.7,0.23587842072279094,21.07574462890625,20.86578369140625
442,1.0491333007812678,493.4,0.10879610863396838,21.07574462890625,20.87890625
443,0.97283935546875,513.3,-0.08818429768166765,0.0,0.0
444,0.9194335937500036,518.8,-0.186372397841172,0.0,0.0
445,0.92706298828125,506.5,-0.12216189536031591,0.0,0.0
446,0.9804687499999929,490.0,0.03704081632653062,0.0,0.0
447,1.01861572265625,485.3,0.1401916340407995,0.0,0.0
448,1.01861572265625,493.3,0.10669977701196028,0.0,0.0
449,1.0033569335937642,505.7,-0.0018489222859402804,0.0,0.0
450,0.9804687499999929,514.9,-0.0746649834919402,0.0,0.0
451,0.9804687499999929,512.5,-0.056341463414634155,0.0,0.0
452,1.010986328125007,500.3,0.01396162302618429,0.0,0.0
453,1.0415039062499822,492.0,0.0592479674796748,0.0,0.0
454,1.0491333007812678,495.8,0.03904800322710771,0.0,0.0
455,1.01861572265625,502.6,-0.0072224432948666956,0.0,0.0
456,0.9804687499999929,504.1,-0.025203332672088873,0.0,0.0
457,0.9804687499999929,502.3,-0.0036133784590881954,0.0,0.0
458,1.010986328125007,502.7,0.02439824945295405,0.0,0.0
459,1.0338745117187393,503.2,0.02492050874403816,0.0,0.0
460,1.01861572265625,502.2,0.004161688570290723,0.0,0.0
461,0.9880981445312358,503.4,-0.010270162892332142,0.0,0.0
462,0.9880981445312358,508.0,-0.0032480314960629925,0.0,0.0
463,1.0033569335937642,511.2,0.013771517996870111,0.0,0.0
464,1.01861572265625,510.9,0.017332158935212377,0.0,0.0
465,1.010986328125007,510.2,0.00301842414739318,0.0,0.0
466,0.9957275390624787,509.1,-0.009831074445099196,0.0,0.0
467,0.9957275390624787,507.0,-0.004339250493096647,0.0,0.0
468,1.0033569335937642,503.6,0.013542494042891186,0.0,0.0
469,1.0033569335937642,499.2,0.02071314102564103,0.0,0.0
470,0.9880981445312358,495.4,0.01065805409769883,0.0,0.0
471,0.9880981445312358,495.8,-0.0008874546187979033,0.0,0.0
472,0.9957275390624787,500.1,-0.00010997800439911978,0.0,0.0
473,1.0033569335937642,500.7,0.012412622328739766,0.0,0.0
474,1.0033569335937642,494.4,0.01957928802588997,0.0,0.0
475,0.9957275390624787,492.1,0.01106482422271896,0.0,0.0
476,0.9957275390624787,498.6,-0.001764941837144003,0.0,0.0
477,1.010986328125007,504.8,-0.0008716323296355001,0.0,0.0
478,1.01861572265625,499.7,0.01133680208124875,0.0,0.0
479,1.010986328125007,490.1,0.01896551724137931,0.0,0.0
480,0.9957275390624787,489.7,0.010445170512558713,0.0,0.0
481,0.9957275390624787,498.2,-0.00022079486150140427,0.0,0.0
482,0.9957275390624787,503.4,-0.0004370282081843469,0.0,0.0
483,1.0033569335937642,497.3,0.0107279308264629,0.0,0.0
484,1.010986328125007,490.5,0.017380224260958206,0.0,0.0
485,1.010986328125007,492.1,0.01106482422271896,0.0,0.0
486,1.010986328125007,504.4,0.0006542426645519426,0.0,0.0
487,1.01861572265625,514.2,-0.002353169972773239,0.0,0.0
488,1.01861572265625,511.7,0.0046218487394958,0.0,0.0
489,1.010986328125007,503.5,0.01146971201588878,0.0,0.0
490,1.0033569335937642,499.1,0.008705670206371469,0.0,0.0
491,1.0033569335937642,502.6,0.0026263430163151616,0.0,0.0
492,1.0033569335937642,505.0,0.0032673267326732676,0.0,0.0
493,1.010986328125007,503.3,0.007321676932247168,0.0,0.0
494,1.010986328125007,503.8,0.007860262008733625,0.0,0.0
495,1.010986328125007,506.9,0.0033635825606628525,0.0,0.0
496,1.010986328125007,508.6,-0.0006488399528116413,0.0,0.0
497,1.01861572265625,504.5,0.0027254707631318136,0.0,0.0
498,1.01861572265625,505.1,0.005335577113442883,0.0,0.0
499,1.010986328125007,512.0,0.00107421875,0.0,0.0
500,1.0033569335937642,517.9,-0.004141726201969492,0.0,0.0
501,1.010986328125007,512.7,-0.0039691827579481165,0.0,0.0
502,1.01861572265625,500.3,0.004067559464321406,0.0,0.0
503,1.01861572265625,488.9,0.013612190632031092,0.0,0.0
504,1.0033569335937642,489.9,0.014707083078179221,0.0,0.0
505,0.9957275390624787,500.0,0.007700000000000001,0.0,0.0
506,1.0033569335937642,510.6,0.0015080297688993326,0.0,0.0
507,1.0033569335937642,506.5,0.004886475814412636,0.0,0.0
508,1.0033569335937642,495.5,0.012764883955600404,0.0,0.0
509,1.010986328125007,494.1,0.013246306415705324,0.0,0.0
510,1.010986328125007,504.7,0.006865464632454925,0.0,0.0
511,1.010986328125007,511.2,0.004088419405320815,0.0,0.0
512,1.01861572265625,506.6,0.006948282668772208,0.0,0.0
513,1.010986328125007,498.7,0.010256667335071188,0.0,0.0
514,1.010986328125007,499.0,0.0066132264529058125,0.0,0.0
515,1.0033569335937642,504.1,0.00425510811346955,0.0,0.0
516,1.0033569335937642,507.9,0.00443985036424493,0.0,0.0
517,1.010986328125007,505.7,0.0079394898160965,0.0,0.0
518,1.01861572265625,503.3,0.007321676932247168,0.0,0.0
519,1.010986328125007,504.1,0.00425510811346955,0.0,0.0
520,1.0033569335937642,505.9,0.002283059893259537,0.0,0.0
521,1.0033569335937642,504.1,0.00425510811346955,0.0,0.0
522,1.010986328125007,500.5,0.008241758241758242,0.0,0.0
523,1.010986328125007,500.5,0.008241758241758242,0.0,0.0
524,1.0033569335937642,501.8,0.005699481865284974,0.0,0.0
525,1.0033569335937642,499.9,0.005611122224444889,0.0,0.0
526,1.0033569335937642,495.3,0.008550373511003432,0.0,0.0
527,1.0033569335937642,493.1,0.012157777327114178,0.0,0.0
528,1.010986328125007,495.9,0.011201855212744506,0.0,0.0
529,1.010986328125007,498.1,0.007618952017667135,0.0,0.0
530,1.0033569335937642,497.5,0.004974874371859297,0.0,0.0
531,1.0033569335937642,495.7,0.00699011498890458,0.0,0.0
532,1.0033569335937642,498.6,0.008162855996791014,0.0,0.0
533,0.9957275390624787,503.8,0.007860262008733625,0.0,0.0
534,0.9957275390624787,507.5,0.005960591133004927,0.0,0.0
535,0.9957275390624787,507.0,0.005424063116370809,0.0,0.0
536,1.0033569335937642,502.4,0.008320063694267516,0.0,0.0
537,0.9957275390624787,493.6,0.012702593192868719,0.0,0.0
538,0.9880981445312358,486.1,0.014595762188850031,0.0,0.0
