,pitot_tube,Weight,COG_dev_y,temp_front_left,temp_front_right
539,0.9957275390624787,483.7,0.013985941699400456,0.0,0.0
540,1.0033569335937642,488.9,0.013612190632031092,0.0,0.0
541,1.010986328125007,499.7,0.01133680208124875,0.0,0.0
542,1.0033569335937642,509.4,0.006046329014526895,0.0,0.0
543,0.9880981445312358,509.7,0.002481852069845008,0.0,0.0
544,0.9804687499999929,502.2,0.004161688570290723,0.0,0.0
545,0.9804687499999929,495.3,0.008550373511003432,0.0,0.0
546,0.9957275390624787,497.7,0.00917219208358449,0.0,0.0
547,1.01861572265625,503.8,0.007860262008733625,0.0,0.0
548,1.01861572265625,506.1,0.0064117763287887776,0.0,0.0
549,1.0033569335937642,503.7,0.005787174905697837,0.0,0.0
550,0.9957275390624787,499.9,0.005611122224444889,0.0,0.0
551,1.0033569335937642,501.3,0.005156592858567724,0.0,0.0
552,1.010986328125007,508.7,0.0014055435423628866,0.0,0.0
553,1.010986328125007,512.9,0.00010723337882628346,0.0,0.0
554,1.010986328125007,512.5,0.0016097560975609757,0.0,0.0
555,1.0033569335937642,510.7,0.0035539455649109077,0.0,0.0
556,1.0033569335937642,509.4,0.006046329014526895,0.0,0.0
557,1.0033569335937642,506.1,0.0064117763287887776,0.0,0.0
558,1.0033569335937642,499.0,0.0066132264529058125,0.0,0.0
559,0.9957275390624787,493.4,0.008471828131333603,0.0,0.0
560,1.0033569335937642,496.3,0.009641345960104776,0.0,0.0
561,1.0033569335937642,503.4,0.00939610647596345,0.0,0.0
562,1.0033569335937642,506.6,0.006948282668772208,0.0,0.0
563,1.0033569335937642,502.8,0.006782020684168655,0.0,0.0
564,0.9957275390624787,498.1,0.007618952017667135,0.0,0.0
565,0.9957275390624787,499.1,0.008705670206371469,0.0,0.0
566,1.0033569335937642,504.3,0.008397779099742217,0.0,0.0
567,1.010986328125007,508.0,0.006496062992125985,0.0,0.0
568,1.0033569335937642,508.0,0.006496062992125985,0.0,0.0
569,0.9957275390624787,507.9,0.00443985036424493,0.0,0.0
570,0.9880981445312358,507.8,0.0023828278849940916,0.0,0.0
571,0.9957275390624787,506.4,0.002823854660347551,0.0,0.0
572,1.0033569335937642,507.4,0.0039022467481277102,0.0,0.0
573,1.010986328125007,508.4,0.00497639653815893,0.0,0.0
574,1.0033569335937642,505.2,0.0074030087094220124,0.0,0.0
575,0.9957275390624787,498.2,0.009714973906061825,0.0,0.0
576,1.0033569335937642,493.0,0.010040567951318458,0.0,0.0
577,1.0033569335937642,493.4,0.008471828131333603,0.0,0.0
578,1.0033569335937642,500.9,0.006697943701337593,0.0,0.0
579,1.0033569335937642,507.0,0.005424063116370809,0.0,0.0
580,1.0033569335937642,508.4,0.00497639653815893,0.0,0.0
581,1.0033569335937642,505.1,0.005335577113442883,0.0,0.0
582,1.0033569335937642,502.8,0.006782020684168655,0.0,0.0
583,0.9957275390624787,504.7,0.006865464632454925,0.0,0.0
584,1.0033569335937642,503.3,0.007321676932247168,0.0,0.0
585,1.010986328125007,496.8,0.010185185185185184,0.0,0.0
586,1.010986328125007,490.3,0.013124617581072813,0.0,0.0
587,1.010986328125007,490.7,0.01154473201548808,0.0,0.0
588,1.0033569335937642,498.1,0.007618952017667135,0.0,0.0
589,1.0033569335937642,503.7,0.005787174905697837,0.0,0.0
590,1.0033569335937642,504.7,0.006865464632454925,0.0,0.0
591,1.0033569335937642,503.8,0.007860262008733625,0.0,0.0
592,1.0033569335937642,503.3,0.007321676932247168,0.0,0.0
593,1.010986328125007,501.9,0.007780434349472007,0.0,0.0
594,1.010986328125007,500.5,0.008241758241758242,0.0,0.0
595,1.0033569335937642,500.5,0.008241758241758242,0.0,0.0
596,1.0033569335937642,501.9,0.007780434349472007,0.0,0.0
597,1.0033569335937642,501.0,0.00878243512974052,0.0,0.0
598,1.0033569335937642,500.0,0.007700000000000001,0.0,0.0
599,1.010986328125007,502.8,0.006782020684168655,0.0,0.0
600,1.0033569335937642,510.3,0.005065647658240251,0.0,0.0
601,1.0033569335937642,515.0,0.004271844660194175,0.0,0.0
602,1.0033569335937642,510.8,0.005599060297572435,0.0,0.0
603,1.0033569335937642,502.4,0.008320063694267516,0.0,0.0
604,1.010986328125007,497.7,0.00917219208358449,0.0,0.0
605,1.010986328125007,498.2,0.009714973906061825,0.0,0.0
606,1.010986328125007,499.6,0.00924739791833467,0.0,0.0
607,1.0033569335937642,500.5,0.008241758241758242,0.0,0.0
608,0.9957275390624787,502.3,0.006241290065697789,0.0,0.0
609,1.0033569335937642,504.2,0.0063268544228480775,0.0,0.0
610,1.010986328125007,503.8,0.007860262008733625,0.0,0.0
611,1.0033569335937642,500.5,0.008241758241758242,0.0,0.0
612,0.9957275390624787,500.0,0.007700000000000001,0.0,0.0
613,0.9880981445312358,500.5,0.008241758241758242,0.0,0.0
614,0.9880981445312358,502.4,0.008320063694267516,0.0,0.0
615,0.9957275390624787,504.7,0.006865464632454925,0.0,0.0
616,1.0033569335937642,507.0,0.005424063116370809,0.0,0.0
617,1.0033569335937642,506.6,0.006948282668772208,0.0,0.0
618,1.0033569335937642,506.1,0.0064117763287887776,0.0,0.0
619,1.0033569335937642,505.1,0.005335577113442883,0.0,0.0
620,1.010986328125007,504.6,0.004795877923107412,0.0,0.0
621,1.0033569335937642,501.9,0.007780434349472007,0.0,0.0
622,1.0033569335937642,499.7,0.01133680208124875,0.0,0.0
623,0.9957275390624787,500.2,0.011875249900039986,0.0,0.0
624,0.9957275390624787,501.5,0.009322033898305087,0.0,0.0
625,1.0033569335937642,500.5,0.008241758241758242,0.0,0.0
626,1.010986328125007,497.2,0.008628318584070796,0.0,0.0
627,1.010986328125007,498.6,0.008162855996791014,0.0,0.0
628,1.01861572265625,502.8,0.006782020684168655,0.0,0.0
629,1.010986328125007,503.7,0.005787174905697837,0.0,0.0
630,0.9957275390624787,500.0,0.007700000000000001,0.0,0.0
631,0.9880981445312358,497.7,0.00917219208358449,0.0,0.0
632,0.9957275390624787,500.0,0.007700000000000001,0.0,0.0
633,1.010986328125007,504.2,0.0063268544228480775,0.0,0.0
634,1.010986328125007,507.4,0.0039022467481277102,0.0,0.0
635,0.9957275390624787,507.4,0.0039022467481277102,0.0,0.0
636,0.9880981445312358,505.6,0.005874208860759495,0.0,0.0
637,0.9957275390624787,504.2,0.0063268544228480775,0.0,0.0
638,1.010986328125007,502.8,0.006782020684168655,0.0,0.0
639,1.010986328125007,504.7,0.006865464632454925,0.0,0.0
640,1.010986328125007,503.8,0.007860262008733625,0.0,0.0
641,1.0033569335937642,499.1,0.008705670206371469,0.0,0.0
642,1.0033569335937642,496.7,0.008083350110730825,0.0,0.0
643,1.0033569335937642,501.3,0.005156592858567724,0.0,0.0
644,1.0033569335937642,505.1,0.005335577113442883,0.0,0.0
645,1.0033569335937642,501.9,0.007780434349472007,0.0,0.0
646,1.0033569335937642,496.3,0.009641345960104776,0.0,0.0
647,1.010986328125007,497.7,0.00917219208358449,0.0,0.0
648,1.010986328125007,505.1,0.005335577113442883,0.0,0.0
649,1.01861572265625,509.2,0.0019442262372348792,0.0,0.0
650,1.010986328125007,507.3,0.0018430908732505415,0.0,0.0
651,1.0033569335937642,502.7,0.004704595185995625,0.0,0.0
652,0.9957275390624787,499.0,0.0066132264529058125,0.0,0.0
653,0.9957275390624787,497.6,0.00707395498392283,0.0,0.0
654,0.9957275390624787,499.9,0.005611122224444889,0.0,0.0
655,1.0033569335937642,501.4,0.0072397287594734745,0.0,0.0
656,1.0033569335937642,500.1,0.009788042391521696,0.0,0.0
657,1.0033569335937642,499.7,0.01133680208124875,0.0,0.0
658,0.9957275390624787,502.9,0.008858620003976934,0.0,0.0
659,0.9957275390624787,507.0,0.005424063116370809,0.0,0.0
660,1.0033569335937642,506.5,0.004886475814412636,0.0,0.0
661,1.0033569335937642,502.3,0.006241290065697789,0.0,0.0
662,1.0033569335937642,498.6,0.008162855996791014,0.0,0.0
663,1.010986328125007,498.2,0.009714973906061825,0.0,0.0
664,1.01861572265625,500.6,0.010327606871753896,0.0,0.0
665,1.01861572265625,501.5,0.009322033898305087,0.0,0.0
666,1.010986328125007,502.8,0.006782020684168655,0.0,0.0
667,1.0033569335937642,504.6,0.004795877923107412,0.0,0.0
668,1.010986328125007,506.0,0.004347826086956522,0.0,0.0
669,1.010986328125007,507.5,0.005960591133004927,0.0,0.0
670,1.0033569335937642,508.0,0.006496062992125985,0.0,0.0
671,0.9957275390624787,507.5,0.005960591133004927,0.0,0.0
672,0.9957275390624787,505.1,0.005335577113442883,0.0,0.0
673,1.0033569335937642,500.4,0.006155075939248602,0.0,0.0
674,1.0033569335937642,498.2,0.009714973906061825,0.0,0.0
675,1.0033569335937642,501.1,0.010866094591897826,0.0,0.0
676,1.0033569335937642,502.5,0.010398009950248758,0.0,0.0
677,1.0033569335937642,501.0,0.00878243512974052,0.0,0.0
678,0.9957275390624787,499.5,0.007157157157157158,0.0,0.0
679,0.9957275390624787,502.7,0.004704595185995625,0.0,0.0
680,1.0033569335937642,506.9,0.0033635825606628525,0.0,0.0
681,1.01861572265625,508.4,0.00497639653815893,0.0,0.0
682,1.01861572265625,507.6,0.008018124507486209,0.0,0.0
683,1.0033569335937642,507.2,0.009542586750788645,0.0,0.0
684,0.9880981445312358,507.6,0.008018124507486209,0.0,0.0
685,0.9957275390624787,505.2,0.0074030087094220124,0.0,0.0
686,1.010986328125007,502.4,0.008320063694267516,0.0,0.0
687,1.01861572265625,501.5,0.009322033898305087,0.0,0.0
688,1.01861572265625,501.5,0.009322033898305087,0.0,0.0
689,1.010986328125007,502.8,0.006782020684168655,0.0,0.0
690,1.0033569335937642,503.7,0.005787174905697837,0.0,0.0
691,1.0033569335937642,502.8,0.006782020684168655,0.0,0.0
692,1.0033569335937642,500.5,0.008241758241758242,0.0,0.0
693,1.0033569335937642,499.6,0.00924739791833467,0.0,0.0
694,1.0033569335937642,500.1,0.009788042391521696,0.0,0.0
695,1.0033569335937642,502.0,0.009860557768924303,0.0,0.0
696,1.010986328125007,504.8,0.008934231378763867,0.0,0.0
697,1.010986328125007,505.7,0.0079394898160965,0.0,0.0
698,1.010986328125007,503.9,0.009932526294899782,0.0,0.0
699,1.0033569335937642,501.5,0.009322033898305087,0.0,0.0
700,1.010986328125007,500.0,0.007700000000000001,0.0,0.0
701,1.010986328125007,502.3,0.006241290065697789,0.0,0.0
702,1.0033569335937642,502.8,0.006782020684168655,0.0,0.0
703,1.0033569335937642,497.3,0.0107279308264629,0.0,0.0
704,1.0033569335937642,494.0,0.011133603238866396,0.0,0.0
705,1.0033569335937642,495.8,0.009096409842678498,0.0,0.0
706,1.0033569335937642,501.8,0.005699481865284974,0.0,0.0
707,1.0033569335937642,504.1,0.00425510811346955,0.0,0.0
708,0.9957275390624787,502.8,0.006782020684168655,0.0,0.0
709,0.9957275390624787,501.1,0.010866094591897826,0.0,0.0
710,1.0033569335937642,500.2,0.011875249900039986,0.0,0.0
711,1.010986328125007,500.1,0.009788042391521696,0.0,0.0
712,1.010986328125007,501.4,0.0072397287594734745,0.0,0.0
713,1.0033569335937642,503.3,0.007321676932247168,0.0,0.0
714,1.0033569335937642,505.2,0.0074030087094220124,0.0,0.0
715,1.0033569335937642,506.1,0.0064117763287887776,0.0,0.0
716,1.010986328125007,504.6,0.004795877923107412,0.0,0.0
717,1.010986328125007,503.2,0.005246422893481718,0.0,0.0
718,1.0033569335937642,503.8,0.007860262008733625,0.0,0.0
719,1.0033569335937642,504.8,0.008934231378763867,0.0,0.0
720,1.0033569335937642,504.8,0.008934231378763867,0.0,0.0
721,1.0033569335937642,503.8,0.007860262008733625,0.0,0.0
722,1.0033569335937642,503.7,0.005787174905697837,0.0,0.0
723,1.010986328125007,505.1,0.005335577113442883,0.0,0.0
724,1.0033569335937642,504.2,0.0063268544228480775,0.0,0.0
725,1.0033569335937642,502.4,0.008320063694267516,0.0,0.0
726,1.0033569335937642,502.4,0.008320063694267516,0.0,0.0
727,1.010986328125007,503.3,0.007321676932247168,0.0,0.0
728,1.01861572265625,505.6,0.005874208860759495,0.0,0.0
729,1.010986328125007,504.7,0.006865464632454925,0.0,0.0
730,1.0033569335937642,502.4,0.008320063694267516,0.0,0.0
731,1.0033569335937642,499.6,0.00924739791833467,0.0,0.0
732,1.0033569335937642,499.6,0.00924739791833467,0.0,0.0
733,1.010986328125007,501.0,0.00878243512974052,0.0,0.0
734,1.010986328125007,501.5,0.009322033898305087,0.0,0.0
735,1.0033569335937642,501.9,0.007780434349472007,0.0,0.0
736,1.0033569335937642,501.8,0.005699481865284974,0.0,0.0
737,0.9957275390624787,499.5,0.007157157157157158,0.0,0.0
738,1.0033569335937642,499.1,0.008705670206371469,0.0,0.0
739,1.010986328125007,501.9,0.007780434349472007,0.0,0.0
740,1.010986328125007,504.2,0.0063268544228480775,0.0,0.0
741,1.010986328125007,505.1,0.005335577113442883,0.0,0.0
742,1.010986328125007,503.7,0.005787174905697837,0.0,0.0
743,1.01861572265625,502.3,0.006241290065697789,0.0,0.0
744,1.010986328125007,501.0,0.00878243512974052,0.0,0.0
745,1.0033569335937642,499.7,0.01133680208124875,0.0,0.0
746,1.010986328125007,499.7,0.01133680208124875,0.0,0.0
747,1.010986328125007,501.5,0.009322033898305087,0.0,0.0
748,1.010986328125007,503.3,0.007321676932247168,0.0,0.0
749,0.9957275390624787,502.3,0.006241290065697789,0.0,0.0
750,0.9957275390624787,499.0,0.0066132264529058125,0.0,0.0
751,1.010986328125007,496.2,0.007537283353486498,0.0,0.0
752,1.01861572265625,497.7,0.00917219208358449,0.0,0.0
753,1.010986328125007,501.5,0.009322033898305087,0.0,0.0
754,1.0033569335937642,501.5,0.009322033898305087,0.0,0.0
755,1.010986328125007,499.1,0.008705670206371469,0.0,0.0
756,1.01861572265625,499.5,0.007157157157157158,0.0,0.0
757,1.01861572265625,502.3,0.006241290065697789,0.0,0.0
758,1.010986328125007,503.3,0.007321676932247168,0.0,0.0
759,1.010986328125007,502.0,0.009860557768924303,0.0,0.0
760,1.010986328125007,501.5,0.009322033898305087,0.0,0.0
761,1.01861572265625,502.4,0.008320063694267516,0.0,0.0
762,1.01861572265625,503.3,0.007321676932247168,0.0,0.0
763,1.0033569335937642,502.9,0.008858620003976934,0.0,0.0
764,0.9957275390624787,502.9,0.008858620003976934,0.0,0.0
765,0.9957275390624787,505.6,0.005874208860759495,0.0,0.0
766,1.0033569335937642,506.0,0.004347826086956522,0.0,0.0
767,1.01861572265625,503.2,0.005246422893481718,0.0,0.0
768,1.0262451171874964,499.1,0.008705670206371469,0.0,0.0
769,1.0262451171874964,497.7,0.00917219208358449,0.0,0.0
770,1.01861572265625,500.5,0.008241758241758242,0.0,0.0
771,1.010986328125007,504.2,0.0063268544228480775,0.0,0.0
772,1.010986328125007,504.2,0.0063268544228480775,0.0,0.0
773,1.010986328125007,503.3,0.007321676932247168,0.0,0.0
774,1.01861572265625,501.9,0.007780434349472007,0.0,0.0
775,1.01861572265625,500.5,0.008241758241758242,0.0,0.0
776,1.010986328125007,503.7,0.005787174905697837,0.0,0.0
777,1.0033569335937642,510.2,0.00301842414739318,0.0,0.0
778,1.0033569335937642,513.9,0.0011772718427709688,0.0,0.0
779,1.010986328125007,507.0,0.005424063116370809,0.0,0.0
780,1.01861572265625,498.2,0.009714973906061825,0.0,0.0
781,1.01861572265625,495.9,0.011201855212744506,0.0,0.0
782,1.010986328125007,499.6,0.00924739791833467,0.0,0.0
783,1.010986328125007,504.2,0.0063268544228480775,0.0,0.0
784,1.010986328125007,509.3,0.0039956803455723534,0.0,0.0
785,1.01861572265625,512.5,0.0016097560975609757,0.0,0.0
786,1.0033569335937642,504.6,0.004795877923107412,0.0,0.0
787,1.0033569335937642,500.1,0.009788042391521696,0.0,0.0
788,1.010986328125007,497.3,0.0107279308264629,0.0,0.0
789,1.01861572265625,498.6,0.008162855996791014,0.0,0.0
790,1.01861572265625,502.3,0.006241290065697789,0.0,0.0
791,1.0033569335937642,505.6,0.005874208860759495,0.0,0.0
792,1.0033569335937642,507.5,0.005960591133004927,0.0,0.0
793,1.010986328125007,504.7,0.006865464632454925,0.0,0.0
794,1.010986328125007,499.1,0.008705670206371469,0.0,0.0
795,1.0033569335937642,497.7,0.00917219208358449,0.0,0.0
796,0.9957275390624787,505.5,0.0038081107814045504,0.0,0.0
797,1.0033569335937642,517.0,-0.003191489361702128,0.0,0.0
798,1.010986328125007,518.4,-0.0036072530864197524,0.0,0.0
799,1.010986328125007,507.0,0.005424063116370809,0.0,0.0
800,1.01861572265625,496.0,0.013306451612903227,0.0,0.0
801,1.01861572265625,496.5,0.013846928499496477,0.0,0.0
802,1.010986328125007,502.0,0.009860557768924303,0.0,0.0
803,1.010986328125007,505.7,0.0079394898160965,0.0,0.0
804,1.0033569335937642,504.8,0.008934231378763867,0.0,0.0
805,1.0033569335937642,504.4,0.010467882632831087,0.0,0.0
806,1.010986328125007,505.7,0.0079394898160965,0.0,0.0
807,1.010986328125007,504.7,0.006865464632454925,0.0,0.0
808,1.010986328125007,502.8,0.006782020684168655,0.0,0.0
809,1.0033569335937642,504.2,0.0063268544228480775,0.0,0.0
810,1.010986328125007,510.7,0.0035539455649109077,0.0,0.0
811,1.010986328125007,515.4,0.002774544043461391,0.0,0.0
812,1.0033569335937642,512.2,0.005154236626317845,0.0,0.0
813,1.0033569335937642,500.1,0.009788042391521696,0.0,0.0
814,1.0033569335937642,491.2,0.0120928338762215,0.0,0.0
815,1.010986328125007,492.6,0.011611855460820138,0.0,0.0
816,1.010986328125007,500.1,0.009788042391521696,0.0,0.0
817,1.010986328125007,506.2,0.008474911102331097,0.0,0.0
818,1.010986328125007,508.9,0.0055118883867164474,0.0,0.0
819,1.010986328125007,511.5,0.0005376344086021505,0.0,0.0
820,1.01861572265625,509.6,0.00043171114599685874,0.0,0.0
821,1.01861572265625,502.3,0.006241290065697789,0.0,0.0
822,1.010986328125007,495.5,0.012764883955600404,0.0,0.0
823,1.0033569335937642,495.5,0.012764883955600404,0.0,0.0
824,1.0033569335937642,499.6,0.00924739791833467,0.0,0.0
825,1.010986328125007,501.9,0.007780434349472007,0.0,0.0
826,1.01861572265625,499.6,0.00924739791833467,0.0,0.0
827,1.010986328125007,495.9,0.011201855212744506,0.0,0.0
828,1.010986328125007,495.4,0.01065805409769883,0.0,0.0
829,1.01861572265625,499.6,0.00924739791833467,0.0,0.0
830,1.01861572265625,505.6,0.005874208860759495,0.0,0.0
831,1.0033569335937642,507.9,0.00443985036424493,0.0,0.0
832,0.9957275390624787,506.0,0.004347826086956522,0.0,0.0
833,0.9957275390624787,500.4,0.006155075939248602,0.0,0.0
834,1.0033569335937642,490.6,0.009417040358744397,0.0,0.0
835,1.01861572265625,484.6,0.012938505984316962,0.0,0.0
836,1.01861572265625,492.1,0.01106482422271896,0.0,0.0
837,1.010986328125007,505.6,0.005874208860759495,0.0,0.0
838,1.010986328125007,495.9,0.011201855212744506,0.0,0.0
839,1.010986328125007,501.9,0.007780434349472007,0.0,0.0
840,1.010986328125007,500.9,0.006697943701337593,0.0,0.0
841,1.0033569335937642,497.7,0.00917219208358449,0.0,0.0
842,1.0033569335937642,504.6,0.004795877923107412,0.0,0.0
843,1.010986328125007,513.4,0.0006427736657576954,0.0,0.0
844,1.01861572265625,514.4,0.0017107309486780733,0.0,0.0
845,1.01861572265625,505.7,0.0079394898160965,0.0,0.0
846,1.010986328125007,498.8,0.012349639133921411,0.0,0.0
847,1.0033569335937642,500.6,0.010327606871753896,0.0,0.0
848,1.010986328125007,507.5,0.005960591133004927,0.0,0.0
849,1.010986328125007,509.8,0.004531188701451549,0.0,0.0
850,1.010986328125007,502.8,0.006782020684168655,0.0,0.0
851,1.0033569335937642,492.5,0.009492385786802032,0.0,0.0
852,1.0033569335937642,489.7,0.010445170512558713,0.0,0.0
853,1.0033569335937642,494.0,0.011133603238866396,0.0,0.0
854,1.0033569335937642,498.7,0.010256667335071188,0.0,0.0
855,1.010986328125007,502.3,0.006241290065697789,0.0,0.0
856,1.010986328125007,504.1,0.00425510811346955,0.0,0.0
857,1.010986328125007,502.2,0.004161688570290723,0.0,0.0
858,0.9957275390624787,495.4,0.01065805409769883,0.0,0.0
859,1.0033569335937642,497.3,0.0107279308264629,0.0,0.0
860,1.01861572265625,499.1,0.008705670206371469,0.0,0.0
861,1.01861572265625,502.7,0.004704595185995625,0.0,0.0
862,1.01861572265625,509.7,0.002481852069845008,0.0,0.0
863,1.010986328125007,507.5,0.005960591133004927,0.0,0.0
864,1.0033569335937642,497.8,0.01126958617918843,0.0,0.0
865,1.0033569335937642,492.6,0.011611855460820138,0.0,0.0
866,1.010986328125007,499.0,0.0066132264529058125,0.0,0.0
867,1.010986328125007,506.0,0.004347826086956522,0.0,0.0
868,1.010986328125007,502.4,0.008320063694267516,0.0,0.0
869,1.010986328125007,494.5,0.01167846309403438,0.0,0.0
870,1.010986328125007,494.9,0.010113154172560113,0.0,0.0
871,1.010986328125007,501.4,0.0072397287594734745,0.0,0.0
872,1.0033569335937642,505.6,0.005874208860759495,0.0,0.0
873,1.0033569335937642,506.1,0.0064117763287887776,0.0,0.0
874,1.0033569335937642,503.3,0.007321676932247168,0.0,0.0
875,1.010986328125007,497.7,0.00917219208358449,0.0,0.0
876,1.01861572265625,493.0,0.010040567951318458,0.0,0.0
877,1.01861572265625,493.0,0.010040567951318458,0.0,0.0
878,1.010986328125007,500.0,0.007700000000000001,0.0,0.0
879,1.010986328125007,500.1,0.009788042391521696,0.0,0.0
880,1.0033569335937642,491.8,0.014762098413989426,0.0,0.0
881,1.0033569335937642,487.6,0.0162428219852338,0.0,0.0
882,1.010986328125007,498.2,0.009714973906061825,0.0,0.0
883,1.01861572265625,510.2,0.00301842414739318,0.0,0.0
884,1.0262451171874964,510.6,0.0015080297688993326,0.0,0.0
885,1.0262451171874964,504.6,0.004795877923107412,0.0,0.0
